,name,stock_quantity,total_sold,price,stock_history
,Cà phê hòa tan đen đá 2in1 Nescafe hộp 15 gói x 16g,313.0,6090,64500.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""58.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""29.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""15.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""10.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""51.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê hòa tan đen đá 2in1 Nescafe 35 gói x16g,324.0,5536,136000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""48.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""16.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""13.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa Boss lon 180ml (1 Lon),1073.0,5506,12000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""18.0"",
  ""stock_decreased"": ""18.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""28.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""11.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""8.0"",
  ""stock_decreased"": ""24.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""1.0"",
  ""stock_decreased"": ""50.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""5.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""19.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""12.0"",
  ""stock_decreased"": ""34.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""31.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""25.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""30.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""5.0"",
  ""stock_decreased"": ""19.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""30.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""38.0"",
  ""stock_decreased"": ""44.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sáng tạo 5 Trung Nguyên gói 340g,380.0,5459,192000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""76.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""24.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê đậm đà hài hòa Nescafe 46 gói x 17g (1 Bịch),303.0,4227,139000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""31.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""33.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""8.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""1.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""3.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""8.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""1.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa đá miền Nam Cà Phê Phố túi 30 gói x 24g,43.0,3628,175000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa nhà làm Cà Phê Phố túi 30 gói x 28g,335.0,3590,179000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""14.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""78.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""13.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê rang xay culi Highlands Coffee gói 200g,43.0,3536,110000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa đá 3in1 Nescafe 25 gói x 20g (1 Bịch),0.0,3002,125000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê rang xay di sản Highlands Coffee gói 200g,0.0,2229,51000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê đen đá The Coffee House túi 30 gói x 16g (1 Túi),153.0,2065,140000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""1.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê hòa tan Espresso 57 Davidoff hũ 100g,0.0,1539,229000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê rang xay K-Morning K-Coffee túi 227G,396.0,1495,89000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""5.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""5.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""9.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""1.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""7.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""7.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê hoà tan nguyên chất 114 UCC hộp 20g (10 gói x 2g) (1 Hộp),156.0,1263,46000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê hoà tan pha lạnh 3in1 vị caramel muối UCC hộp 250g (10 gói x 25g) (1 Hộp),189.0,1146,77000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê hoà tan Latte hương Hazelnut Vinacafé ly 39g (1 Ly),3.0,1025,19000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
